Hours,Pop,MinT,MaxT,Speed,Gen,Agg,D1,D2,FM,KPS,BPS,nPrey,TotPop
19,32,0.01023274,0.2219147,5.546534,1,0.3562416,0.9210157,0,1,2,0.6,5.953757,
20,32,0.01023185,0.2218288,5.585214,1,0.3507565,0.921659,0,1,2,0.6,6.114641,
21,31,0.01026489,0.2216813,5.612312,1,0.3456905,0.922502,0,1,0,0.8,6.245358,
0,59,0.009707748,0.2187179,4.832263,0,0.5134457,0.9146318,0,1,0,3,6,
1,62,0.01007604,0.2194998,5.041343,0,0.5086361,0.9102264,0,1,5,3.4,6.850394,
2,59,0.01016682,0.2203988,5.20796,0,0.5054294,0.9107952,0,1,4,0.8,6.430108,
3,49,0.01043106,0.2208184,5.326284,0,0.5016516,0.9113953,0,1,5,0.4,6.316239,
4,35,0.01043276,0.221119,5.3759,0,0.4932208,0.9141607,0,1,4,0.4,6.173432,
5,42,0.01060818,0.220815,5.327032,0,0.4755397,0.915742,0,1,1,3,6.012862,
6,35,0.01070386,0.2205449,5.307948,0,0.461891,0.9164739,0,1,2,0.8,5.823188,
7,30,0.01075232,0.2205032,5.338031,0,0.4509121,0.9177438,0,1,1,0.4,5.759358,
8,28,0.01062549,0.2203534,5.37469,0,0.441299,0.9186174,0,1,1,0.6,5.78803,
9,27,0.01049006,0.2204739,5.415933,0,0.4324208,0.9185503,0,1,0,0.8,5.711944,
10,29,0.01033276,0.2207709,5.408589,1,0.4214165,0.918667,0,1,1,1.6,5.725877,
11,25,0.01025899,0.2209266,5.449248,1,0.4122315,0.9181542,0,1,2,1.6,5.632017,
12,21,0.01026709,0.2211759,5.481608,1,0.4069538,0.9176478,0,1,2,0,5.620759,
13,23,0.01025869,0.2215163,5.469626,1,0.3995,0.9185147,0,1,2,1.4,5.59542,
14,26,0.01026959,0.221792,5.457228,1,0.3911245,0.9188397,0,1,0,1.4,5.605454,
15,25,0.01021463,0.2220022,5.473119,1,0.3833195,0.9189947,0,1,2,0,5.553043,
16,24,0.01018121,0.2221326,5.50478,1,0.3764035,0.9190788,0,1,1,0,5.509182,
17,27,0.01020122,0.2220916,5.503015,1,0.3687825,0.9197879,0,1,0,0.8,5.61746,
18,30,0.01023371,0.2220089,5.520885,1,0.3622585,0.92031,0,1,0,0.8,5.780303,
19,32,0.01023274,0.2219147,5.546534,1,0.3562416,0.9210157,0,1,2,0.6,5.953757,
20,32,0.01023185,0.2218288,5.585214,1,0.3507565,0.921659,0,1,2,0.6,6.114641,
21,31,0.01026489,0.2216813,5.612312,1,0.3456905,0.922502,0,1,0,0.8,6.245358,
0,59,0.009707748,0.2187179,4.832263,0,0.5134457,0.9146318,0,1,0,3,6,
1,62,0.01007604,0.2194998,5.041343,0,0.5086361,0.9102264,0,1,5,3.4,6.850394,
2,59,0.01016682,0.2203988,5.20796,0,0.5054294,0.9107952,0,1,4,0.8,6.430108,
3,49,0.01043106,0.2208184,5.326284,0,0.5016516,0.9113953,0,1,5,0.4,6.316239,
4,35,0.01043276,0.221119,5.3759,0,0.4932208,0.9141607,0,1,4,0.4,6.173432,
5,42,0.01060818,0.220815,5.327032,0,0.4755397,0.915742,0,1,1,3,6.012862,
6,35,0.01070386,0.2205449,5.307948,0,0.461891,0.9164739,0,1,2,0.8,5.823188,
7,30,0.01075232,0.2205032,5.338031,0,0.4509121,0.9177438,0,1,1,0.4,5.759358,
8,28,0.01062549,0.2203534,5.37469,0,0.441299,0.9186174,0,1,1,0.6,5.78803,
9,27,0.01049006,0.2204739,5.415933,0,0.4324208,0.9185503,0,1,0,0.8,5.711944,
10,29,0.01033276,0.2207709,5.408589,1,0.4214165,0.918667,0,1,1,1.6,5.725877,
11,25,0.01025899,0.2209266,5.449248,1,0.4122315,0.9181542,0,1,2,1.6,5.632017,
12,21,0.01026709,0.2211759,5.481608,1,0.4069538,0.9176478,0,1,2,0,5.620759,
13,23,0.01025869,0.2215163,5.469626,1,0.3995,0.9185147,0,1,2,1.4,5.59542,
14,26,0.01026959,0.221792,5.457228,1,0.3911245,0.9188397,0,1,0,1.4,5.605454,
15,25,0.01021463,0.2220022,5.473119,1,0.3833195,0.9189947,0,1,2,0,5.553043,
16,24,0.01018121,0.2221326,5.50478,1,0.3764035,0.9190788,0,1,1,0,5.509182,
17,27,0.01020122,0.2220916,5.503015,1,0.3687825,0.9197879,0,1,0,0.8,5.61746,
18,30,0.01023371,0.2220089,5.520885,1,0.3622585,0.92031,0,1,0,0.8,5.780303,
19,32,0.01023274,0.2219147,5.546534,1,0.3562416,0.9210157,0,1,2,0.6,5.953757,
20,32,0.01023185,0.2218288,5.585214,1,0.3507565,0.921659,0,1,2,0.6,6.114641,
21,31,0.01026489,0.2216813,5.612312,1,0.3456905,0.922502,0,1,0,0.8,6.245358,
0,59,0.009707748,0.2187179,4.832263,0,0.5134457,0.9146318,0,1,0,3,6,
1,62,0.01007604,0.2194998,5.041343,0,0.5086361,0.9102264,0,1,5,3.4,6.850394,
2,59,0.01016682,0.2203988,5.20796,0,0.5054294,0.9107952,0,1,4,0.8,6.430108,
3,49,0.01043106,0.2208184,5.326284,0,0.5016516,0.9113953,0,1,5,0.4,6.316239,
4,35,0.01043276,0.221119,5.3759,0,0.4932208,0.9141607,0,1,4,0.4,6.173432,
5,42,0.01060818,0.220815,5.327032,0,0.4755397,0.915742,0,1,1,3,6.012862,
6,35,0.01070386,0.2205449,5.307948,0,0.461891,0.9164739,0,1,2,0.8,5.823188,
7,30,0.01075232,0.2205032,5.338031,0,0.4509121,0.9177438,0,1,1,0.4,5.759358,
8,28,0.01062549,0.2203534,5.37469,0,0.441299,0.9186174,0,1,1,0.6,5.78803,
9,27,0.01049006,0.2204739,5.415933,0,0.4324208,0.9185503,0,1,0,0.8,5.711944,
10,29,0.01033276,0.2207709,5.408589,1,0.4214165,0.918667,0,1,1,1.6,5.725877,
11,25,0.01025899,0.2209266,5.449248,1,0.4122315,0.9181542,0,1,2,1.6,5.632017,
12,21,0.01026709,0.2211759,5.481608,1,0.4069538,0.9176478,0,1,2,0,5.620759,
13,23,0.01025869,0.2215163,5.469626,1,0.3995,0.9185147,0,1,2,1.4,5.59542,
14,26,0.01026959,0.221792,5.457228,1,0.3911245,0.9188397,0,1,0,1.4,5.605454,
15,25,0.01021463,0.2220022,5.473119,1,0.3833195,0.9189947,0,1,2,0,5.553043,
16,24,0.01018121,0.2221326,5.50478,1,0.3764035,0.9190788,0,1,1,0,5.509182,
17,27,0.01020122,0.2220916,5.503015,1,0.3687825,0.9197879,0,1,0,0.8,5.61746,
18,30,0.01023371,0.2220089,5.520885,1,0.3622585,0.92031,0,1,0,0.8,5.780303,
19,32,0.01023274,0.2219147,5.546534,1,0.3562416,0.9210157,0,1,2,0.6,5.953757,
20,32,0.01023185,0.2218288,5.585214,1,0.3507565,0.921659,0,1,2,0.6,6.114641,
21,31,0.01026489,0.2216813,5.612312,1,0.3456905,0.922502,0,1,0,0.8,6.245358,
0,59,0.009707748,0.2187179,4.832263,0,0.5134457,0.9146318,0,1,0,3,6,
1,62,0.01007604,0.2194998,5.041343,0,0.5086361,0.9102264,0,1,5,3.4,6.850394,
2,59,0.01016682,0.2203988,5.20796,0,0.5054294,0.9107952,0,1,4,0.8,6.430108,
3,49,0.01043106,0.2208184,5.326284,0,0.5016516,0.9113953,0,1,5,0.4,6.316239,
4,35,0.01043276,0.221119,5.3759,0,0.4932208,0.9141607,0,1,4,0.4,6.173432,
5,42,0.01060818,0.220815,5.327032,0,0.4755397,0.915742,0,1,1,3,6.012862,
6,35,0.01070386,0.2205449,5.307948,0,0.461891,0.9164739,0,1,2,0.8,5.823188,
7,30,0.01075232,0.2205032,5.338031,0,0.4509121,0.9177438,0,1,1,0.4,5.759358,
8,28,0.01062549,0.2203534,5.37469,0,0.441299,0.9186174,0,1,1,0.6,5.78803,
9,27,0.01049006,0.2204739,5.415933,0,0.4324208,0.9185503,0,1,0,0.8,5.711944,
10,29,0.01033276,0.2207709,5.408589,1,0.4214165,0.918667,0,1,1,1.6,5.725877,
11,25,0.01025899,0.2209266,5.449248,1,0.4122315,0.9181542,0,1,2,1.6,5.632017,
12,21,0.01026709,0.2211759,5.481608,1,0.4069538,0.9176478,0,1,2,0,5.620759,
13,23,0.01025869,0.2215163,5.469626,1,0.3995,0.9185147,0,1,2,1.4,5.59542,
14,26,0.01026959,0.221792,5.457228,1,0.3911245,0.9188397,0,1,0,1.4,5.605454,
15,25,0.01021463,0.2220022,5.473119,1,0.3833195,0.9189947,0,1,2,0,5.553043,
16,24,0.01018121,0.2221326,5.50478,1,0.3764035,0.9190788,0,1,1,0,5.509182,
17,27,0.01020122,0.2220916,5.503015,1,0.3687825,0.9197879,0,1,0,0.8,5.61746,
18,30,0.01023371,0.2220089,5.520885,1,0.3622585,0.92031,0,1,0,0.8,5.780303,
19,32,0.01023274,0.2219147,5.546534,1,0.3562416,0.9210157,0,1,2,0.6,5.953757,
20,32,0.01023185,0.2218288,5.585214,1,0.3507565,0.921659,0,1,2,0.6,6.114641,
21,31,0.01026489,0.2216813,5.612312,1,0.3456905,0.922502,0,1,0,0.8,6.245358,
0,59,0.009707748,0.2187179,4.832263,0,0.5134457,0.9146318,0,1,0,3,6,
1,62,0.01007604,0.2194998,5.041343,0,0.5086361,0.9102264,0,1,5,3.4,6.850394,
2,59,0.01016682,0.2203988,5.20796,0,0.5054294,0.9107952,0,1,4,0.8,6.430108,
3,49,0.01043106,0.2208184,5.326284,0,0.5016516,0.9113953,0,1,5,0.4,6.316239,
4,35,0.01043276,0.221119,5.3759,0,0.4932208,0.9141607,0,1,4,0.4,6.173432,
5,42,0.01060818,0.220815,5.327032,0,0.4755397,0.915742,0,1,1,3,6.012862,
6,35,0.01070386,0.2205449,5.307948,0,0.461891,0.9164739,0,1,2,0.8,5.823188,
7,30,0.01075232,0.2205032,5.338031,0,0.4509121,0.9177438,0,1,1,0.4,5.759358,
8,28,0.01062549,0.2203534,5.37469,0,0.441299,0.9186174,0,1,1,0.6,5.78803,
9,27,0.01049006,0.2204739,5.415933,0,0.4324208,0.9185503,0,1,0,0.8,5.711944,
10,29,0.01033276,0.2207709,5.408589,1,0.4214165,0.918667,0,1,1,1.6,5.725877,
11,25,0.01025899,0.2209266,5.449248,1,0.4122315,0.9181542,0,1,2,1.6,5.632017,
12,21,0.01026709,0.2211759,5.481608,1,0.4069538,0.9176478,0,1,2,0,5.620759,
13,23,0.01025869,0.2215163,5.469626,1,0.3995,0.9185147,0,1,2,1.4,5.59542,
14,26,0.01026959,0.221792,5.457228,1,0.3911245,0.9188397,0,1,0,1.4,5.605454,
15,25,0.01021463,0.2220022,5.473119,1,0.3833195,0.9189947,0,1,2,0,5.553043,
16,24,0.01018121,0.2221326,5.50478,1,0.3764035,0.9190788,0,1,1,0,5.509182,
17,27,0.01020122,0.2220916,5.503015,1,0.3687825,0.9197879,0,1,0,0.8,5.61746,
18,30,0.01023371,0.2220089,5.520885,1,0.3622585,0.92031,0,1,0,0.8,5.780303,
19,32,0.01023274,0.2219147,5.546534,1,0.3562416,0.9210157,0,1,2,0.6,5.953757,
20,32,0.01023185,0.2218288,5.585214,1,0.3507565,0.921659,0,1,2,0.6,6.114641,
21,31,0.01026489,0.2216813,5.612312,1,0.3456905,0.922502,0,1,0,0.8,6.245358,
0,59,0.009707748,0.2187179,4.832263,0,0.5134457,0.9146318,0,1,0,3,6,
1,62,0.01007604,0.2194998,5.041343,0,0.5086361,0.9102264,0,1,5,3.4,6.850394,
2,59,0.01016682,0.2203988,5.20796,0,0.5054294,0.9107952,0,1,4,0.8,6.430108,
3,49,0.01043106,0.2208184,5.326284,0,0.5016516,0.9113953,0,1,5,0.4,6.316239,
4,35,0.01043276,0.221119,5.3759,0,0.4932208,0.9141607,0,1,4,0.4,6.173432,
5,42,0.01060818,0.220815,5.327032,0,0.4755397,0.915742,0,1,1,3,6.012862,
6,35,0.01070386,0.2205449,5.307948,0,0.461891,0.9164739,0,1,2,0.8,5.823188,
7,30,0.01075232,0.2205032,5.338031,0,0.4509121,0.9177438,0,1,1,0.4,5.759358,
8,28,0.01062549,0.2203534,5.37469,0,0.441299,0.9186174,0,1,1,0.6,5.78803,
9,27,0.01049006,0.2204739,5.415933,0,0.4324208,0.9185503,0,1,0,0.8,5.711944,
10,29,0.01033276,0.2207709,5.408589,1,0.4214165,0.918667,0,1,1,1.6,5.725877,
11,25,0.01025899,0.2209266,5.449248,1,0.4122315,0.9181542,0,1,2,1.6,5.632017,
12,21,0.01026709,0.2211759,5.481608,1,0.4069538,0.9176478,0,1,2,0,5.620759,
13,23,0.01025869,0.2215163,5.469626,1,0.3995,0.9185147,0,1,2,1.4,5.59542,
14,26,0.01026959,0.221792,5.457228,1,0.3911245,0.9188397,0,1,0,1.4,5.605454,
15,25,0.01021463,0.2220022,5.473119,1,0.3833195,0.9189947,0,1,2,0,5.553043,
16,24,0.01018121,0.2221326,5.50478,1,0.3764035,0.9190788,0,1,1,0,5.509182,
17,27,0.01020122,0.2220916,5.503015,1,0.3687825,0.9197879,0,1,0,0.8,5.61746,
18,30,0.01023371,0.2220089,5.520885,1,0.3622585,0.92031,0,1,0,0.8,5.780303,
19,32,0.01023274,0.2219147,5.546534,1,0.3562416,0.9210157,0,1,2,0.6,5.953757,
20,32,0.01023185,0.2218288,5.585214,1,0.3507565,0.921659,0,1,2,0.6,6.114641,
21,31,0.01026489,0.2216813,5.612312,1,0.3456905,0.922502,0,1,0,0.8,6.245358,
0,59,0.009707748,0.2187179,4.832263,0,0.5134457,0.9146318,0,1,0,3,6,
1,62,0.01007604,0.2194998,5.041343,0,0.5086361,0.9102264,0,1,5,3.4,6.850394,
2,59,0.01016682,0.2203988,5.20796,0,0.5054294,0.9107952,0,1,4,0.8,6.430108,
3,49,0.01043106,0.2208184,5.326284,0,0.5016516,0.9113953,0,1,5,0.4,6.316239,
4,35,0.01043276,0.221119,5.3759,0,0.4932208,0.9141607,0,1,4,0.4,6.173432,
5,42,0.01060818,0.220815,5.327032,0,0.4755397,0.915742,0,1,1,3,6.012862,
6,35,0.01070386,0.2205449,5.307948,0,0.461891,0.9164739,0,1,2,0.8,5.823188,
7,30,0.01075232,0.2205032,5.338031,0,0.4509121,0.9177438,0,1,1,0.4,5.759358,
8,28,0.01062549,0.2203534,5.37469,0,0.441299,0.9186174,0,1,1,0.6,5.78803,
9,27,0.01049006,0.2204739,5.415933,0,0.4324208,0.9185503,0,1,0,0.8,5.711944,
10,29,0.01033276,0.2207709,5.408589,1,0.4214165,0.918667,0,1,1,1.6,5.725877,
11,25,0.01025899,0.2209266,5.449248,1,0.4122315,0.9181542,0,1,2,1.6,5.632017,
12,21,0.01026709,0.2211759,5.481608,1,0.4069538,0.9176478,0,1,2,0,5.620759,
13,23,0.01025869,0.2215163,5.469626,1,0.3995,0.9185147,0,1,2,1.4,5.59542,
14,26,0.01026959,0.221792,5.457228,1,0.3911245,0.9188397,0,1,0,1.4,5.605454,
15,25,0.01021463,0.2220022,5.473119,1,0.3833195,0.9189947,0,1,2,0,5.553043,
16,24,0.01018121,0.2221326,5.50478,1,0.3764035,0.9190788,0,1,1,0,5.509182,
17,27,0.01020122,0.2220916,5.503015,1,0.3687825,0.9197879,0,1,0,0.8,5.61746,
18,30,0.01023371,0.2220089,5.520885,1,0.3622585,0.92031,0,1,0,0.8,5.780303,
19,32,0.01023274,0.2219147,5.546534,1,0.3562416,0.9210157,0,1,2,0.6,5.953757,
20,32,0.01023185,0.2218288,5.585214,1,0.3507565,0.921659,0,1,2,0.6,6.114641,
21,31,0.01026489,0.2216813,5.612312,1,0.3456905,0.922502,0,1,0,0.8,6.245358,
0,59,0.009707748,0.2187179,4.832263,0,0.5134457,0.9146318,0,1,0,3,6,
1,62,0.01007604,0.2194998,5.041343,0,0.5086361,0.9102264,0,1,5,3.4,6.850394,
2,59,0.01016682,0.2203988,5.20796,0,0.5054294,0.9107952,0,1,4,0.8,6.430108,
3,49,0.01043106,0.2208184,5.326284,0,0.5016516,0.9113953,0,1,5,0.4,6.316239,
4,35,0.01043276,0.221119,5.3759,0,0.4932208,0.9141607,0,1,4,0.4,6.173432,
5,42,0.01060818,0.220815,5.327032,0,0.4755397,0.915742,0,1,1,3,6.012862,
6,35,0.01070386,0.2205449,5.307948,0,0.461891,0.9164739,0,1,2,0.8,5.823188,
7,30,0.01075232,0.2205032,5.338031,0,0.4509121,0.9177438,0,1,1,0.4,5.759358,
8,28,0.01062549,0.2203534,5.37469,0,0.441299,0.9186174,0,1,1,0.6,5.78803,
9,27,0.01049006,0.2204739,5.415933,0,0.4324208,0.9185503,0,1,0,0.8,5.711944,
10,29,0.01033276,0.2207709,5.408589,1,0.4214165,0.918667,0,1,1,1.6,5.725877,
11,25,0.01025899,0.2209266,5.449248,1,0.4122315,0.9181542,0,1,2,1.6,5.632017,
12,21,0.01026709,0.2211759,5.481608,1,0.4069538,0.9176478,0,1,2,0,5.620759,
13,23,0.01025869,0.2215163,5.469626,1,0.3995,0.9185147,0,1,2,1.4,5.59542,
14,26,0.01026959,0.221792,5.457228,1,0.3911245,0.9188397,0,1,0,1.4,5.605454,
15,25,0.01021463,0.2220022,5.473119,1,0.3833195,0.9189947,0,1,2,0,5.553043,
16,24,0.01018121,0.2221326,5.50478,1,0.3764035,0.9190788,0,1,1,0,5.509182,
17,27,0.01020122,0.2220916,5.503015,1,0.3687825,0.9197879,0,1,0,0.8,5.61746,
18,30,0.01023371,0.2220089,5.520885,1,0.3622585,0.92031,0,1,0,0.8,5.780303,
19,32,0.01023274,0.2219147,5.546534,1,0.3562416,0.9210157,0,1,2,0.6,5.953757,
20,32,0.01023185,0.2218288,5.585214,1,0.3507565,0.921659,0,1,2,0.6,6.114641,
21,31,0.01026489,0.2216813,5.612312,1,0.3456905,0.922502,0,1,0,0.8,6.245358,
0,59,0.009707748,0.2187179,4.832263,0,0.5134457,0.9146318,0,1,0,3,6,
1,62,0.01007604,0.2194998,5.041343,0,0.5086361,0.9102264,0,1,5,3.4,6.850394,
2,59,0.01016682,0.2203988,5.20796,0,0.5054294,0.9107952,0,1,4,0.8,6.430108,
3,49,0.01043106,0.2208184,5.326284,0,0.5016516,0.9113953,0,1,5,0.4,6.316239,
4,35,0.01043276,0.221119,5.3759,0,0.4932208,0.9141607,0,1,4,0.4,6.173432,
5,42,0.01060818,0.220815,5.327032,0,0.4755397,0.915742,0,1,1,3,6.012862,
6,35,0.01070386,0.2205449,5.307948,0,0.461891,0.9164739,0,1,2,0.8,5.823188,
7,30,0.01075232,0.2205032,5.338031,0,0.4509121,0.9177438,0,1,1,0.4,5.759358,
8,28,0.01062549,0.2203534,5.37469,0,0.441299,0.9186174,0,1,1,0.6,5.78803,
9,27,0.01049006,0.2204739,5.415933,0,0.4324208,0.9185503,0,1,0,0.8,5.711944,
10,29,0.01033276,0.2207709,5.408589,1,0.4214165,0.918667,0,1,1,1.6,5.725877,
11,25,0.01025899,0.2209266,5.449248,1,0.4122315,0.9181542,0,1,2,1.6,5.632017,
12,21,0.01026709,0.2211759,5.481608,1,0.4069538,0.9176478,0,1,2,0,5.620759,
13,23,0.01025869,0.2215163,5.469626,1,0.3995,0.9185147,0,1,2,1.4,5.59542,
14,26,0.01026959,0.221792,5.457228,1,0.3911245,0.9188397,0,1,0,1.4,5.605454,
15,25,0.01021463,0.2220022,5.473119,1,0.3833195,0.9189947,0,1,2,0,5.553043,
16,24,0.01018121,0.2221326,5.50478,1,0.3764035,0.9190788,0,1,1,0,5.509182,
17,27,0.01020122,0.2220916,5.503015,1,0.3687825,0.9197879,0,1,0,0.8,5.61746,
18,30,0.01023371,0.2220089,5.520885,1,0.3622585,0.92031,0,1,0,0.8,5.780303,
19,32,0.01023274,0.2219147,5.546534,1,0.3562416,0.9210157,0,1,2,0.6,5.953757,
20,32,0.01023185,0.2218288,5.585214,1,0.3507565,0.921659,0,1,2,0.6,6.114641,
21,31,0.01026489,0.2216813,5.612312,1,0.3456905,0.922502,0,1,0,0.8,6.245358,
0,59,0.009707748,0.2187179,4.832263,0,0.5134457,0.9146318,0,1,0,3,6,
1,62,0.01007604,0.2194998,5.041343,0,0.5086361,0.9102264,0,1,5,3.4,6.850394,
2,59,0.01016682,0.2203988,5.20796,0,0.5054294,0.9107952,0,1,4,0.8,6.430108,
3,49,0.01043106,0.2208184,5.326284,0,0.5016516,0.9113953,0,1,5,0.4,6.316239,
4,35,0.01043276,0.221119,5.3759,0,0.4932208,0.9141607,0,1,4,0.4,6.173432,
5,42,0.01060818,0.220815,5.327032,0,0.4755397,0.915742,0,1,1,3,6.012862,
6,35,0.01070386,0.2205449,5.307948,0,0.461891,0.9164739,0,1,2,0.8,5.823188,
7,30,0.01075232,0.2205032,5.338031,0,0.4509121,0.9177438,0,1,1,0.4,5.759358,
8,28,0.01062549,0.2203534,5.37469,0,0.441299,0.9186174,0,1,1,0.6,5.78803,
9,27,0.01049006,0.2204739,5.415933,0,0.4324208,0.9185503,0,1,0,0.8,5.711944,
10,29,0.01033276,0.2207709,5.408589,1,0.4214165,0.918667,0,1,1,1.6,5.725877,
11,25,0.01025899,0.2209266,5.449248,1,0.4122315,0.9181542,0,1,2,1.6,5.632017,
12,21,0.01026709,0.2211759,5.481608,1,0.4069538,0.9176478,0,1,2,0,5.620759,
13,23,0.01025869,0.2215163,5.469626,1,0.3995,0.9185147,0,1,2,1.4,5.59542,
14,26,0.01026959,0.221792,5.457228,1,0.3911245,0.9188397,0,1,0,1.4,5.605454,
